-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [com.stripe:stripe-android:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/c8bba0431009da326098ff9780c2e4b0/transformed/stripe-android-20.35.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/301e6c8759ca2062e386cb647ca4b78b/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/88c9039707048a0a9f494177d20fd700/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/f526e483365e2f9a35fa932dd8873f46/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.48] /Users/sidrao/.gradle/caches/transforms-4/e9856a66f414c059dfe615bff1327c61/transformed/hilt-android-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/sidrao/.gradle/caches/transforms-4/368da5c19a05f903cbdeb7a8048967c5/transformed/play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/255ac71aa9609db6609110d5e339663b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/63dba15b7557ac5581f6e5f75881dd53/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sidrao/.gradle/caches/transforms-4/7251cdcbdb8faa7a88c2b69627297aa4/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/sidrao/.gradle/caches/transforms-4/851231e89ff0364655132be26d4060fd/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/440c5f02826fe4c567498d3e27ce8939/transformed/firebase-functions-ktx-20.4.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/7d66d01b42fc72d9f3bba68d3f4372cf/transformed/firebase-functions-20.4.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/1f776adc867938a20f2189f3614eafac/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:2:1-18:12
