-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [com.stripe:stripe-android:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b0f5521cc376d2b295584bfcd2dc537a/transformed/stripe-android-20.48.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:2:1-45:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/c9587f16c3a05ea2ca75701d9961b6ab/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/dc8bc54a1e30cdd2e2f8f8e7ba542747/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/96d633cac428c9e86509250b0694dca8/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.48] /Users/sidrao/.gradle/caches/transforms-4/5ea03814d5bbe75727934d0b2ce32615/transformed/hilt-android-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/364d0c88531b0306fc1527827620a023/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.stripe:link:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/0327ae33888293a1ba423662c4cc1f23/transformed/link-20.48.0/AndroidManifest.xml:2:1-34:12
